RuleSet,com.globalcmx.contabilidad
Import,"com.globalcmx.contabilidad.ConfiguracionContable, java.lang.String"
Sequential,true

RuleTable ContabilidadProductosEventos
CONDITION,CONDITION,CONDITION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION
RULE_NAME,PRODUCT_TYPE,EVENT_CODE,config.setProduct($param);,config.setEvent($param);,"config.setDebitAccount($param);","config.setCreditAccount($param);",config.setActive($param);,config.setLineNumber($param);,config.setAmountType($param);,config.setMovementType($param);,config.setFixedAmount($param);,config.setRate($param);,config.setTaxable($param);
Nombre Regla,Producto (MT),Evento,Producto,Evento,Cuenta Debito,Cuenta Credito,Activo,Linea,Tipo Monto,Movimiento,Monto Fijo,Tasa,Gravable

# ================================================================
# LC IMPORT - CARTAS DE CREDITO IMPORTACION (MT700)
# ================================================================

# LC Import - Emission (Apertura de LC)
RuleLC_Import_Emission,MT700,EMISSION_LC_IMPORT,MT700,EMISSION_LC_IMPORT,"630305001000000000 - LC IMPORT - CONTINGENT DEBIT","640305001000000000 - LC IMPORT - CONTINGENT CREDIT",True,Line1,TOTAL,DEBIT,,,

# LC Import - Pre-Advise (Pre-aviso MT705)
RuleLC_Import_PreAdvise,MT705,PRE_ADVISE,MT705,PRE_ADVISE,"630305010000000000 - LC IMPORT - PRE-ADVICE DEBIT","640305010000000000 - LC IMPORT - PRE-ADVICE CREDIT",True,Line1,TOTAL,DEBIT,,,

# LC Import - Advise (Aviso de LC MT710)
RuleLC_Import_Advise,MT710,ADVISE,MT710,ADVISE,"630305011000000000 - LC IMPORT - ADVICE DEBIT","640305011000000000 - LC IMPORT - ADVICE CREDIT",True,Line1,TOTAL,DEBIT,,,

# LC Import - Confirm (Confirmacion MT730)
RuleLC_Import_Confirm,MT700,CONFIRM,MT700,CONFIRM,"630305012000000000 - LC IMPORT - CONFIRM DEBIT","640305012000000000 - LC IMPORT - CONFIRM CREDIT",True,Line1,TOTAL,DEBIT,,,

# LC Import - Negotiation (Negociacion de documentos)
RuleLC_Import_Negotiation,MT700,NEGOTIATION_LC_IMPORT,MT700,NEGOTIATION_LC_IMPORT,"630305002000000000 - LC IMPORT - NEGOTIATION DEBIT","640305002000000000 - LC IMPORT - NEGOTIATION CREDIT",True,Line1,TOTAL,DEBIT,,,

# LC Import - Amendment (Enmienda MT707)
RuleLC_Import_Amendment,MT707,AMENDMENT_LC_IMPORT,MT707,AMENDMENT_LC_IMPORT,"630305003000000000 - LC IMPORT - AMENDMENT DEBIT","640305003000000000 - LC IMPORT - AMENDMENT CREDIT",True,Line1,TOTAL,DEBIT,,,

# LC Import - Refuse Amendment (Rechazo de enmienda MT726)
RuleLC_Import_RefuseAmendment,MT726,REFUSE_AMENDMENT,MT726,REFUSE_AMENDMENT,"630305013000000000 - LC IMPORT - REFUSE AMENDMENT DEBIT","640305013000000000 - LC IMPORT - REFUSE AMENDMENT CREDIT",True,Line1,TOTAL,DEBIT,,,

# LC Import - Transfer (Transferencia MT722)
RuleLC_Import_Transfer,MT722,TRANSFER,MT722,TRANSFER,"630305014000000000 - LC IMPORT - TRANSFER DEBIT","640305014000000000 - LC IMPORT - TRANSFER CREDIT",True,Line1,TOTAL,DEBIT,,,

# LC Import - Accept Documents (Aceptacion de documentos)
RuleLC_Import_AcceptDocs,MT700,ACCEPT_DOCUMENTS,MT700,ACCEPT_DOCUMENTS,"630305004000000000 - LC IMPORT - ACCEPT DOCS DEBIT","640305004000000000 - LC IMPORT - ACCEPT DOCS CREDIT",True,Line1,TOTAL,DEBIT,,,

# LC Import - Reject Documents (Rechazo de documentos con discrepancias)
RuleLC_Import_RejectDocs,MT700,REJECT_DOCUMENTS,MT700,REJECT_DOCUMENTS,"630305005000000000 - LC IMPORT - REJECT DOCS DEBIT","640305005000000000 - LC IMPORT - REJECT DOCS CREDIT",True,Line1,TOTAL,DEBIT,,,

# LC Import - Pay (Pago MT754)
RuleLC_Import_Pay,MT754,PAYMENT_LC_IMPORT,MT754,PAYMENT_LC_IMPORT,"210201001000000000 - CUSTOMER DEPOSITS - DEMAND","110301001000000000 - CORRESPONDENT BANK ACCOUNTS",True,Line1,TOTAL,DEBIT,,,

# LC Import - Reimbursement Claim (Reclamo de reembolso MT742)
